username,tweet,value
,@ABSetyono @PlateJohnny @kemkominfo @jokowi @KSPgoid @KemensetnegRI @setkabgoid @nongandah @Dennysiregar7 @aduanPPI @pedulilindungi @PLindungi Saya dukung pak  Pembelajaran jarak jauh bukan solusi terbaik.  Malah anak-anak Sekolah dasar minim akan ilmu,positif
,@Mikhamikha21 @florieliciouss @Dien_Drew @WongAlasRoban @Kachonk35_79 Beloom� sekolah anak gw jd contoh pelajaran tatap muka terbatas,positif
,@dinahsholikhah @suhermanasu @emangakunfake @oikiwkiw @tubirfess Vaksin emang buat PTM tapi PTM gak wajib loh.. krn masih pandemi jadi masih di mix offline-online dan bahkan kalo gak masuk krn gak diizinkanpun boleh. Jd mnrt gw gaada pembenaran juga gurun,positif
,@awanmalangit Alhamdulillah ikut senang. Dengan pembelajaran secara tatap muka begini anak-anak bisa lebih menyerap pelajaran,positif
,@helloiammello @punyaleefelix @convomf pelajaran tatap muka,positif
,@KCakepan @jokowi 6. Mau pelajaran tatap muka..ayo aja. Kami para guru siap. Tidak masalah. Tapi yang HARUS anda pahami adalah faktor resiko dari sekolah tatap muka. Resikonya apa..anda sebagai orangtua harus benar benar memahami itu. Jadi..jika nanti set,positif
adr14putri,Seneng banget bisa sekolah tatap muka tiap hari. Tapi.... Sya bru ingt klu di sekolah ada pelajaran penjas༎ຶ‿༎ຶ,positif
,@_skiplife ga da yg msk pljran mo sklh offline,positif
,@gilang_un1ty @aylyash Iya. Di daerah ku sejak awal pandemi sudah sekolah offline tapi dengan prokes yang ketat sesuai anjuran pemerintah,positif
ayatowakaa,@GAKBUTUHBANGSAT kalo gue si mending ptm kalo gabisa bisa langsung dijelasin face to face terserah lo dah,positif
,@JanganJadiPaok @PartaiSocmed Orang tua menginginkan tatap muka dikarenakan orang tua tidak punya kapasitas untuk memberi pelajaran ke anaknya,positif
,@milkypluto_ @Sundafess_ PTM itu pelajaran tatap muka,positif
,@DragMuggle @AREAJULID Pelajaran Tatap Muka dah bosen dikurung dirumah trus,positif
,@poetut_preneur @detikcom Sekolah udah offline ngab tapi dijadwalin seminggu sekali masuk. Kalo kuota bukannya dari awal ato pertengahan pandemi udah dikasih kuota gratis dari pemerintah untuk zoom ato Gmeet cuma gatau kalo sekarang,positif
,@pandji @kemkominfo Setuju. Jaman PJJ (tanpa tatap muka) begini lebih banyak kesempatan main game online,positif
,@ipul_Goees @mbahndi Ya bentakan jiwitan marah dll itu terjadi karena sekolah tidak mampu menyediakan kelas belajar online yang memadai dan sesuai dengan kondisi pandemi. Semua beban diserahkan kepada ortu. Kurikulum offline digunakan untuk PJJ. Itu aja s,negatif
,@onurbyxx @lilyastudy aku haru rabu pts nya tatap muka nderr😤 tapi untung pelajaran ppkn ips😃👍,positif
,@_BangFu @rayhanrsr harusnya gak usah pakai kalimat seperti itu. Sama orang yang dikenal aja bisa kelihatan saru kalau dibaca orang,negatif
,@PartaiSocmed Ada pelajaran yg g bs dilakukan hny  dgn pjj.... bahkan dinegara yg yg pendidikannya terbaek pun tatap muka ttp diperlukan,positif
,@CommuterLine Adek saya masih SMK Uda kelas 3 ada mata pelajaran yang  mesti tatap muka,positif
schfess,@schfess Aku ingin tatap muka tapi plis pengen banget ngehindari pelajaran saintek segala jenisnya kecuali yang tersyaank mtk. TAPI AK JGA BUTUH WANK SAKUU,positif
passioren,@convomfs ptm tp males tp aku udh di sklh sih,negatif
,@genteenz Aku tu rada kasian sebenarnya sama generasi yang sekolah daring:(( kek yang emg dari awal susah berkomunikasi ditambah gak ketemu org apa gak makin awkard dianya:((( semoga pandemi cepet selesaiii biar hit sama ning nanti sekolah offline full me,positif
,@sambattot @taestatine @schfess cape bgt anjirr sering tugas banyak,negatif
,@tubirfess Alhamdulillah nya sekolah di daerah kami udah mulai tatap muka,positif
,@rednadegata Alhamdulillah yaa Hawla jadi ceria masuk sekolah offline. Semoga pandemi ilang soon aamiin..,positif
,"@collegemenfess Anak Indonesia : pandemi kapan berakhir sih pengen kuliah/sekolah offline"" also anak Indonesia : ""ga siap klo hrs online",negatif
,@liputan6dotcom Anak bungsu saya di SMK Pariwisata Metland School belum pernah Pelajaran Tatap Muka sama sekali sejak awal ada Virus KORONA 2020 sampai hari ini Jum'at 10 September 2021,negatif
,@yoyoksukawi Anak sekolah butuh tatap muka karena mereka di sekolah tidak hanya belajar tentang pelajaran umum tapi mereka juga di ajarkan tentang cara menghormati,positif
,@sunnshinw Apa karna udah mulai offline ya sekolah sekolah? Terus sekarang juga pandemi makin berkurang,positif
nalovesbot,semangat yang sekarang masuk dan ptm ,positif
,@bertanyarl Biarpun aku masih belum siap kuliah offline tapi prioritasin pendidikan dulu lah. Sekolah dan perguruan tinggi aja belum bisa offline semua malah ngizinin konser. Apa sih urgensinya ngasih izin konser ditengah pandemi😑,positif
,@sndynrsntni_ Bismillah harapan aku semoga kedepannya pandemi cepat selesai ngga ada lagi masker dan bisa menghirup udara segar bebas mau ngapain aja pengen cepet cepet sekolah offline kangen temen² kangen belajar di kelas,positif
,@pyralis27 Bocil2 meresahkan emang sejak pandemi gini😭 ga ada sekolah offline jdnya pada main,positif
,@bertanyarl Cukup kalo ga pandemi dan sekolah offline,positif
,@AREAJULID Cuma dapet tugas tugas dan tugas. Makanya dia jadi tambah malas dan yg plg mrka kurang dapetin adalah pelajaran moral,positif
,@JetVeetlev Dari minggu lalu lah dah normal. Keadaan jg udh mulai kyk sblm pandemi - meetup2,positif
,@schfess Dirgahayu Indonesia!🇮🇩 semoga bisa kembali sekolah offline,positif
,@AdiyaSyaiba EH PTM ANJIR???? PELAJARAN TATAP MUKA?!!!?! AKU BACA NYA PTS AWJQKXKODLD TOMLOL,positif
,@AREAJULID Gpp ikut sekolah tatap muka aja,positif
,@mrchamely HAHH ?? Lah td katanya disekolah kmu chii😩😩 PTM teh pelajaran tatap muka chii,positif
,@cizzstudy Hai ka sebelumnya salam kenal 🙌🏻 dan congrats ya ka udah keterima di ptn semoga tahun depan aku nyusel hehe,positif
,@iyainajaatuh Harapan aku dibulan september ini semoga bisa sekolah offline dan dimudahkan pas nanti PTS. Dan semoga pandemi ini cepat berakhir.,positif
,@sndynrsntni_ Harapanku ke depannya bisa cepet - cepet sekolah offline ngejer materi supaya insha allah bisa lulus sbm. Dan aku pengen saldo aja kak,positif
,@addiems Hari ini aktifitas anak sekolah mulai menggeliat. Mereka mulai di vaksin,positif
,@BTS_twt Hari ini udah mulai PTM(pelajaran tatap muka) jam pertama pelajaran agama serasa manusia penuh dosa😭 bisa²nya anak kelas 2 SMA ditanya apa aja rukun iman pada gak bisa jawab😭,positif
,@subschfess Ini kalo pas sekolah offline belum ada 2 Minggu udah abis dipake sekelas😭 Giliran pas online awet banget dari masih awal² pandemi masih ada😭,positif
lexiconup2u,gua mau ptm 😡,positif
,@bertanyarl Jadi berubah seketika semenjak pandemi. Semakin berjalannya waktu semakin gue jatuh di zona nyaman ini. Gue sadar sfh buat gue jadi gak produktif tapi disatu sisi sekolah offline menjadi kekhawatiran  tersendiri bagi gue. (Takut keliatan bego ,positif
,@AREAJULID Kalau dh gn mau nyalahin ortu jg kita gbs krn gtw kondisi sbnrnya. Bs aja emg ortunya sbuk smua jd gaada yg ngajarin/ngawasin. Teuing dah ah. Semoga aja dah pandemi cepet beres supaya bisa sekolah offline full,positif
,@3CareIndonesia Kalau di daerah tersebut memungkinkan,positif
,@ganjarpranowo Kalau gitu mulai skrg perlu disiapkan strategi utk sekolah2 agar bisa tatap muka meski pandemi/endemi. Krn anak² usia sekolah mindsetnya sdh beda krn kebanyakan pegang gadget. Urusan pelajaran sdh jd nmr kesekian. Lbh byk maen game drpd be,positif
,@subschfess Kalau offline aku dulu pernah tapi ke guru sekolah aja kalau sekarang aku pindah ke rg,positif
,"@collegemfs Kalo mata kuliah"" itu sama aja ""mata pelajaran"" kalo di sekolah",positif
,@lampungbase Kalo offline (sebelum pandemi)  IDX,positif
,@jogjamnfs Kalo pandemi ya kurangnya durasi pelajaran tatap muka.,positif
,@daniaku7 Karena pandemi mereda ya? Anakku juga udah mulai sekolah offline nih. Walau masih ada yg online kakak,positif
,@BTS_twt Kayaknya bentar lagi udah mau sekolah offline deh bang Aku pengen tp aku juga takut. Aku ngga sepinter dulu,positif
,@malfoyhunie2 Keinginan ku tahun ini semoga Corona / pandemi cepat selesai + Biar bisa masukk sekolah offline karena udah merasa capek sekolah online muluu dan keluargaku di lancar rejekinya 🙏,positif
,@0hmybaji Kok bisa ya ada org yg crushnya suka balik ke dia. Skrg juga heran kok ada org yg punya crush di situasi pandemi ini,positif
